filePath,packageName,className,methodName,line,column,javaParserTypeOfElement,usedClassOfElement,isAPIClass,api,mcrCategories,mcrTags
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,37,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,33,27,ObjectCreationExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,48,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,48,ObjectCreationExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,48,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,21,35,ClassOrInterfaceType,java.lang.InterruptedException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,21,57,ClassOrInterfaceType,java.io.IOException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,22,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,23,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,24,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,25,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,27,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,27,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,30,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,33,16,VariableDeclarator,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,34,12,VariableDeclarator,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,37,23,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,38,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,38,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,38,38,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,39,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,40,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,43,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,44,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,4,FieldAccessExpr,java.io.PrintStream,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,23,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,22,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,30,42,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,30,99,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,34,16,NameExpr,org.aksw.agdistis.webapp.GetDisambiguation,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,34,49,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,35,3,NameExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,35,16,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,37,39,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,39,40,NameExpr,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,40,30,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,4,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,4,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,4,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,16,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,29,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,43,40,NameExpr,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,44,30,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,4,NameExpr,java.lang.System,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,23,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,57,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,15,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,27,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,58,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,20,2,MarkerAnnotationExpr,org.junit.Test,true,junit:junit,null,null
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,28,3,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,29,3,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,34,16,MethodCallExpr,org.aksw.agdistis.webapp.GetDisambiguation,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,35,3,MethodCallExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,37,39,MethodCallExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,40,30,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,41,4,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,44,30,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,4,MethodCallExpr,java.io.PrintStream,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,45,23,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,4,MethodCallExpr,org.junit.Assert,true,junit:junit,null,null
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,15,MethodCallExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,15,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testUmlaute,46,27,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,37,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,68,27,ObjectCreationExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,48,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,48,ObjectCreationExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,48,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,52,42,ClassOrInterfaceType,java.lang.InterruptedException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,52,64,ClassOrInterfaceType,java.io.IOException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,53,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,54,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,55,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,56,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,57,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,58,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,27,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,60,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,65,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,68,16,VariableDeclarator,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,69,12,VariableDeclarator,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,72,23,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,38,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,38,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,73,38,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,74,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,75,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,78,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,79,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,4,FieldAccessExpr,java.io.PrintStream,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,22,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,23,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,21,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,65,42,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,65,80,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,66,7,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,69,16,NameExpr,org.aksw.agdistis.webapp.GetDisambiguation,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,69,49,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,70,3,NameExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,70,16,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,72,39,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,74,40,NameExpr,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,75,30,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,4,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,4,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,4,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,16,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,29,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,78,40,NameExpr,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,79,30,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,4,NameExpr,java.lang.System,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,23,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,57,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,15,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,27,NameExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,58,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,51,2,MarkerAnnotationExpr,org.junit.Test,true,junit:junit,null,null
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,61,3,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,62,3,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,63,3,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,69,16,MethodCallExpr,org.aksw.agdistis.webapp.GetDisambiguation,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,70,3,MethodCallExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,72,39,MethodCallExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,75,30,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,76,4,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,79,30,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,4,MethodCallExpr,java.io.PrintStream,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,80,23,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,4,MethodCallExpr,org.junit.Assert,true,junit:junit,null,null
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,15,MethodCallExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,15,MethodCallExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testMinimalExample,81,27,MethodCallExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,37,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,37,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,105,27,ObjectCreationExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,48,ObjectCreationExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,48,ObjectCreationExpr,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,48,ObjectCreationExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,96,43,ClassOrInterfaceType,java.lang.InterruptedException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,96,65,ClassOrInterfaceType,java.io.IOException,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,97,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,98,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,27,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,100,27,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,103,10,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,105,16,VariableDeclarator,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,106,12,VariableDeclarator,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,109,23,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,38,VariableDeclarator,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,38,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,110,38,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,111,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,112,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,115,26,VariableDeclarator,org.aksw.agdistis.datatypes.NamedEntityInText,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,116,11,VariableDeclarator,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,117,4,FieldAccessExpr,java.io.PrintStream,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,101,3,NameExpr,java.util.HashMap,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,101,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,101,3,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,101,15,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,101,25,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,106,16,NameExpr,org.aksw.agdistis.webapp.GetDisambiguation,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,106,49,NameExpr,java.lang.String,false (JRE),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,107,3,NameExpr,org.aksw.agdistis.algorithm.NEDAlgo_HITS,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,107,16,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,109,39,NameExpr,org.aksw.agdistis.datatypes.Document,false (src),,,
src/test/java/AGDISTISTest.java,null,AGDISTISTest,testinterpunctation,111,40,NameExpr,org.aksw.agdistis.datatypes.NamedEntitiesInText,false (src),,,
